40561,17.94466539,0.494495581
40562,17.94466539,0.494507772
40563,17.94466539,0.494519963
40564,17.94466539,0.494532155
40565,17.94466539,0.494544346
40566,17.94466539,0.494556538
40567,17.94466539,0.494568729
40568,17.94466539,0.49458092
40569,17.94561299,0.494593112
40570,17.94561299,0.494605303
40571,17.94561299,0.494617495
40572,17.95079124,0.494629686
40573,17.95115219,0.494641877
40574,17.95739076,0.494654069
40575,17.95739076,0.49466626
40576,17.95739076,0.494678452
40577,17.95739076,0.494690643
40578,17.95739076,0.494702835
40579,17.95739076,0.494715026
40580,17.95739076,0.494727217
40581,17.95739076,0.494739409
40582,17.9675241,0.4947516
40583,17.96851774,0.494763792
40584,17.97088615,0.494775983
40585,17.97088615,0.494788174
40586,17.97914196,0.494800366
40587,17.9817493,0.494812557
40588,17.9817493,0.494824749
40589,17.9817493,0.49483694
40590,17.9817493,0.494849131
40591,17.9817493,0.494861323
40592,17.9817493,0.494873514
40593,17.9817493,0.494885706
40594,17.9817493,0.494897897
40595,17.9817493,0.494910088
40596,17.9817493,0.49492228
40597,17.9817493,0.494934471
40598,17.9817493,0.494946663
40599,17.9817493,0.494958854
40600,17.9817493,0.494971045
40601,17.9817493,0.494983237
40602,17.9817493,0.494995428
40603,17.9817493,0.49500762
40604,17.9817493,0.495019811
40605,17.9817493,0.495032002
40606,17.9817493,0.495044194
40607,17.9817493,0.495056385
40608,17.9817493,0.495068577
40609,17.9817493,0.495080768
40610,17.9817493,0.495092959
40611,17.9817493,0.495105151
40612,17.9817493,0.495117342
40613,17.9817493,0.495129534
40614,17.9817493,0.495141725
40615,17.9817493,0.495153916
40616,17.9817493,0.495166108
40617,17.9817493,0.495178299
40618,17.9817493,0.495190491
40619,17.9817493,0.495202682
40620,17.9817493,0.495214874
40621,17.9817493,0.495227065
40622,17.9817493,0.495239256
40623,17.9817493,0.495251448
40624,17.9817493,0.495263639
40625,17.9817493,0.495275831
40626,17.9817493,0.495288022
40627,17.9817493,0.495300213
40628,17.9817493,0.495312405
40629,17.9817493,0.495324596
40630,17.9817493,0.495336788
40631,17.9817493,0.495348979
40632,17.9817493,0.49536117
40633,17.9817493,0.495373362
40634,17.9817493,0.495385553
40635,17.9817493,0.495397745
40636,17.9817493,0.495409936
40637,17.9817493,0.495422127
40638,17.9817493,0.495434319
40639,17.9817493,0.49544651
40640,17.9817493,0.495458702
40641,17.9817493,0.495470893
40642,17.9817493,0.495483084
40643,17.9817493,0.495495276
40644,17.9817493,0.495507467
40645,17.9817493,0.495519659
40646,17.9817493,0.49553185
40647,17.9817493,0.495544041
40648,17.99040999,0.495556233
40649,17.99040999,0.495568424
40650,17.99040999,0.495580616
40651,17.99040999,0.495592807
40652,17.99108139,0.495604998
40653,17.99781279,0.49561719
40654,17.99841776,0.495629381
40655,17.99841776,0.495641573
40656,17.99841776,0.495653764
40657,17.99930605,0.495665956
40658,17.99930605,0.495678147
40659,17.99930605,0.495690338
40660,18.00232248,0.49570253
40661,18.00508458,0.495714721
40662,18.00508458,0.495726913
40663,18.01201328,0.495739104
40664,18.01201328,0.495751295
40665,18.01661673,0.495763487
40666,18.01661673,0.495775678
40667,18.01661673,0.49578787
40668,18.01661673,0.495800061
40669,18.01661673,0.495812252
40670,18.01661673,0.495824444
40671,18.01661673,0.495836635
40672,18.01918615,0.495848827
40673,18.01918615,0.495861018
40674,18.01918615,0.495873209
40675,18.02138958,0.495885401
40676,18.02138958,0.495897592
40677,18.02138958,0.495909784
40678,18.02138958,0.495921975
40679,18.02138958,0.495934166
40680,18.0240076,0.495946358
40681,18.0240076,0.495958549
40682,18.0240076,0.495970741
40683,18.0240076,0.495982932
40684,18.0240076,0.495995123
40685,18.0240076,0.496007315
40686,18.0240076,0.496019506
40687,18.0240076,0.496031698
40688,18.0240076,0.496043889
40689,18.0240076,0.49605608
40690,18.03064167,0.496068272
40691,18.03091108,0.496080463
40692,18.03091108,0.496092655
40693,18.03321402,0.496104846
40694,18.03321402,0.496117037
40695,18.03321402,0.496129229
40696,18.03321402,0.49614142
40697,18.03321402,0.496153612
40698,18.03321402,0.496165803
40699,18.03556671,0.496177995
40700,18.03556671,0.496190186
40701,18.04551649,0.496202377
40702,18.05316096,0.496214569
40703,18.05316096,0.49622676
40704,18.05316096,0.496238952
40705,18.0550281,0.496251143
40706,18.0550281,0.496263334
40707,18.0550281,0.496275526
40708,18.0550281,0.496287717
40709,18.05951984,0.496299909
40710,18.05951984,0.4963121
40711,18.06283302,0.496324291
40712,18.07729924,0.496336483
40713,18.08275663,0.496348674
40714,18.08417038,0.496360866
40715,18.08600859,0.496373057
40716,18.08615034,0.496385248
40717,18.08835126,0.49639744
40718,18.09016531,0.496409631
40719,18.09016531,0.496421823
40720,18.09047886,0.496434014
40721,18.09070196,0.496446205
40722,18.09070196,0.496458397
40723,18.09170342,0.496470588
40724,18.09170342,0.49648278
40725,18.09170342,0.496494971
40726,18.0932742,0.496507162
40727,18.0932742,0.496519354
40728,18.09642778,0.496531545
40729,18.09642778,0.496543737
40730,18.09642778,0.496555928
40731,18.09806,0.496568119
40732,18.10456737,0.496580311
40733,18.10473376,0.496592502
40734,18.10473376,0.496604694
40735,18.10781181,0.496616885
40736,18.11137091,0.496629077
40737,18.1136231,0.496641268
40738,18.1136231,0.496653459
40739,18.1136231,0.496665651
40740,18.1136231,0.496677842
40741,18.1136231,0.496690034
40742,18.11467468,0.496702225
40743,18.11467468,0.496714416
40744,18.11467468,0.496726608
40745,18.11467468,0.496738799
40746,18.11475503,0.496750991
40747,18.11571514,0.496763182
40748,18.11571514,0.496775373
40749,18.11571514,0.496787565
40750,18.11751585,0.496799756
40751,18.11751585,0.496811948
40752,18.11985173,0.496824139
40753,18.11999905,0.49683633
40754,18.11999905,0.496848522
40755,18.12114344,0.496860713
40756,18.12114344,0.496872905
40757,18.12501124,0.496885096
40758,18.12501124,0.496897287
40759,18.12881474,0.496909479
40760,18.13175442,0.49692167
40761,18.13175442,0.496933862
40762,18.13175442,0.496946053
40763,18.13175442,0.496958244
40764,18.13175442,0.496970436
40765,18.13175442,0.496982627
40766,18.13236642,0.496994819
40767,18.13386407,0.49700701
40768,18.13968629,0.497019201
40769,18.13968629,0.497031393
40770,18.13968629,0.497043584
40771,18.13968629,0.497055776
40772,18.13968629,0.497067967
40773,18.14324893,0.497080158
40774,18.14383849,0.49709235
40775,18.14383849,0.497104541
40776,18.14383849,0.497116733
40777,18.14383849,0.497128924
40778,18.1443381,0.497141116
40779,18.14446643,0.497153307
40780,18.14446643,0.497165498
40781,18.14446643,0.49717769
40782,18.14446643,0.497189881
40783,18.14446643,0.497202073
40784,18.14446643,0.497214264
40785,18.14446643,0.497226455
40786,18.14586731,0.497238647
40787,18.15268854,0.497250838
40788,18.15297994,0.49726303
40789,18.15297994,0.497275221
40790,18.15297994,0.497287412
40791,18.15297994,0.497299604
40792,18.15297994,0.497311795
40793,18.15297994,0.497323987
40794,18.15297994,0.497336178
40795,18.15297994,0.497348369
40796,18.15297994,0.497360561
40797,18.15297994,0.497372752
40798,18.15297994,0.497384944
40799,18.15297994,0.497397135
40800,18.15297994,0.497409326
40801,18.15297994,0.497421518
40802,18.15297994,0.497433709
40803,18.15297994,0.497445901
40804,18.15297994,0.497458092
40805,18.16463578,0.497470283
40806,18.16463578,0.497482475
40807,18.16463578,0.497494666
40808,18.16463578,0.497506858
40809,18.16463578,0.497519049
40810,18.16463578,0.49753124
40811,18.16502988,0.497543432
40812,18.16502988,0.497555623
40813,18.1743736,0.497567815
40814,18.1743736,0.497580006
40815,18.1743736,0.497592198
40816,18.18525606,0.497604389
40817,18.18525606,0.49761658
40818,18.18525606,0.497628772
40819,18.18525606,0.497640963
40820,18.18525606,0.497653155
40821,18.18525606,0.497665346
40822,18.18525606,0.497677537
40823,18.18856944,0.497689729
40824,18.18856944,0.49770192
40825,18.18856944,0.497714112
40826,18.18856944,0.497726303
40827,18.18856944,0.497738494
40828,18.18856944,0.497750686
40829,18.18856944,0.497762877
40830,18.18856944,0.497775069
40831,18.19523896,0.49778726
40832,18.19523896,0.497799451
40833,18.1964088,0.497811643
40834,18.1964088,0.497823834
40835,18.1998136,0.497836026
40836,18.20694657,0.497848217
40837,18.21311854,0.497860408
40838,18.21311854,0.4978726
40839,18.22030899,0.497884791
40840,18.23618377,0.497896983
40841,18.23618377,0.497909174
40842,18.25206974,0.497921365
40843,18.25206974,0.497933557
40844,18.25258664,0.497945748
40845,18.25316776,0.49795794
40846,18.256738,0.497970131
40847,18.25675035,0.497982322
40848,18.26201589,0.497994514
40849,18.2895062,0.498006705
40850,18.2895062,0.498018897
40851,18.2895062,0.498031088
40852,18.2895062,0.498043279
40853,18.2895062,0.498055471
40854,18.2895062,0.498067662
40855,18.2895062,0.498079854
40856,18.2895062,0.498092045
40857,18.2895062,0.498104237
40858,18.29206673,0.498116428
40859,18.29497152,0.498128619
40860,18.29497152,0.498140811
40861,18.29825843,0.498153002
40862,18.29825843,0.498165194
40863,18.29825843,0.498177385
40864,18.29825843,0.498189576
40865,18.29825843,0.498201768
40866,18.29825843,0.498213959
40867,18.30373093,0.498226151
40868,18.31793118,0.498238342
40869,18.31793118,0.498250533
40870,18.31793118,0.498262725
40871,18.31793118,0.498274916
40872,18.32078059,0.498287108
40873,18.32257696,0.498299299
40874,18.32257696,0.49831149
40875,18.32257696,0.498323682
40876,18.32257696,0.498335873
40877,18.32257696,0.498348065
40878,18.32257696,0.498360256
40879,18.32257696,0.498372447
40880,18.32257696,0.498384639
40881,18.32257696,0.49839683
40882,18.32257696,0.498409022
40883,18.32257696,0.498421213
40884,18.32257696,0.498433404
40885,18.32257696,0.498445596
40886,18.32361368,0.498457787
40887,18.32361368,0.498469979
40888,18.32361368,0.49848217
40889,18.32361368,0.498494361
40890,18.32361368,0.498506553
40891,18.32361368,0.498518744
40892,18.32514266,0.498530936
40893,18.32514266,0.498543127
40894,18.32514266,0.498555319
40895,18.32662896,0.49856751
40896,18.3500021,0.498579701
40897,18.36468733,0.498591893
40898,18.36869576,0.498604084
40899,18.37478126,0.498616276
40900,18.37478126,0.498628467
40901,18.38314372,0.498640658
40902,18.38329571,0.49865285
40903,18.38329571,0.498665041
40904,18.38589063,0.498677233
40905,18.38589063,0.498689424
40906,18.38589063,0.498701615
40907,18.38589063,0.498713807
40908,18.38589063,0.498725998
40909,18.38589063,0.49873819
40910,18.38589063,0.498750381
40911,18.38589063,0.498762572
40912,18.38589063,0.498774764
40913,18.38589063,0.498786955
40914,18.38589063,0.498799147
40915,18.38589063,0.498811338
40916,18.39565361,0.498823529
40917,18.39565361,0.498835721
40918,18.39565361,0.498847912
40919,18.39565361,0.498860104
40920,18.39565361,0.498872295
40921,18.39565361,0.498884486
40922,18.39617936,0.498896678
40923,18.39694264,0.498908869
40924,18.41244515,0.498921061
40925,18.41369923,0.498933252
40926,18.41626747,0.498945443
40927,18.41626747,0.498957635
40928,18.41626747,0.498969826
40929,18.41626747,0.498982018
40930,18.41626747,0.498994209
40931,18.41626747,0.4990064
40932,18.41626747,0.499018592
40933,18.41850861,0.499030783
40934,18.41850861,0.499042975
40935,18.41850861,0.499055166
40936,18.41850861,0.499067358
40937,18.41850861,0.499079549
40938,18.41850861,0.49909174
40939,18.41850861,0.499103932
40940,18.41850861,0.499116123
40941,18.41850861,0.499128315
40942,18.41850861,0.499140506
40943,18.41850861,0.499152697
40944,18.41850861,0.499164889
40945,18.41850861,0.49917708
40946,18.42539703,0.499189272
40947,18.42539703,0.499201463
40948,18.42539703,0.499213654
40949,18.42799584,0.499225846
40950,18.42799584,0.499238037
40951,18.42799584,0.499250229
40952,18.42799584,0.49926242
40953,18.42799584,0.499274611
40954,18.42799584,0.499286803
40955,18.42799584,0.499298994
40956,18.43031197,0.499311186
40957,18.43031197,0.499323377
40958,18.43747261,0.499335568
40959,18.43747261,0.49934776
40960,18.44480427,0.499359951
40961,18.44603713,0.499372143
40962,18.44675867,0.499384334
40963,18.44675867,0.499396525
40964,18.44935537,0.499408717
40965,18.44935537,0.499420908
40966,18.44935537,0.4994331
40967,18.46371206,0.499445291
40968,18.46371206,0.499457482
40969,18.46371206,0.499469674
40970,18.47259233,0.499481865
40971,18.47259233,0.499494057
40972,18.4795382,0.499506248
40973,18.4795382,0.49951844
40974,18.4795382,0.499530631
40975,18.4795382,0.499542822
40976,18.48394282,0.499555014
40977,18.48402708,0.499567205
40978,18.4898049,0.499579397
40979,18.49305394,0.499591588
40980,18.49867435,0.499603779
40981,18.49867435,0.499615971
40982,18.4998369,0.499628162
40983,18.4998369,0.499640354
40984,18.5006293,0.499652545
40985,18.5006293,0.499664736
40986,18.5168323,0.499676928
40987,18.51856379,0.499689119
40988,18.51856379,0.499701311
40989,18.51856379,0.499713502
40990,18.52579829,0.499725693
40991,18.53522278,0.499737885
40992,18.53522278,0.499750076
40993,18.54438179,0.499762268
40994,18.54520543,0.499774459
40995,18.54520543,0.49978665
40996,18.54520543,0.499798842
40997,18.54520543,0.499811033
40998,18.54520543,0.499823225
40999,18.54520543,0.499835416
41000,18.54520543,0.499847607
41001,18.54520543,0.499859799
41002,18.54520543,0.49987199
41003,18.54520543,0.499884182
41004,18.54520543,0.499896373
41005,18.54520543,0.499908564
41006,18.54520543,0.499920756
41007,18.54520543,0.499932947
41008,18.54520543,0.499945139
41009,18.54520543,0.49995733
41010,18.54520543,0.499969521
41011,18.54520543,0.499981713
41012,18.54579995,0.499993904
41013,18.54579995,0.500006096
41014,18.54586309,0.500018287
41015,18.54949666,0.500030479
41016,18.54949666,0.50004267
41017,18.55111668,0.500054861
41018,18.55310267,0.500067053
41019,18.5568294,0.500079244
41020,18.5568294,0.500091436
41021,18.55779054,0.500103627
41022,18.55779054,0.500115818
41023,18.55779054,0.50012801
41024,18.55832662,0.500140201
41025,18.55832662,0.500152393
41026,18.55832662,0.500164584
41027,18.55832662,0.500176775
41028,18.55832662,0.500188967
41029,18.55832662,0.500201158
41030,18.55832662,0.50021335
41031,18.55832662,0.500225541
41032,18.55832662,0.500237732
41033,18.55832662,0.500249924
41034,18.55832662,0.500262115
41035,18.55832662,0.500274307
41036,18.56184058,0.500286498
41037,18.56184058,0.500298689
41038,18.56184058,0.500310881
41039,18.56184058,0.500323072
41040,18.56184058,0.500335264
41041,18.56184058,0.500347455
41042,18.56184058,0.500359646
41043,18.56184058,0.500371838
41044,18.56184058,0.500384029
41045,18.56184058,0.500396221
41046,18.56184058,0.500408412
41047,18.56184058,0.500420603
41048,18.56184058,0.500432795
41049,18.56678849,0.500444986
41050,18.5712004,0.500457178
41051,18.57122663,0.500469369
41052,18.57122663,0.50048156
41053,18.57122663,0.500493752
41054,18.57122663,0.500505943
41055,18.57122663,0.500518135
41056,18.57263728,0.500530326
41057,18.58553921,0.500542518
41058,18.58553921,0.500554709
41059,18.58553921,0.5005669
41060,18.58553921,0.500579092
41061,18.58553921,0.500591283
41062,18.58553921,0.500603475
41063,18.59988486,0.500615666
41064,18.59988486,0.500627857
41065,18.6089756,0.500640049
41066,18.6089756,0.50065224
41067,18.6089756,0.500664432
41068,18.6089756,0.500676623
41069,18.6089756,0.500688814
41070,18.6089756,0.500701006
41071,18.6089756,0.500713197
41072,18.6089756,0.500725389
41073,18.60967484,0.50073758
41074,18.60967484,0.500749771
41075,18.60967484,0.500761963
41076,18.60967484,0.500774154
41077,18.60967484,0.500786346
41078,18.60967484,0.500798537
41079,18.61566799,0.500810728
41080,18.61574655,0.50082292
41081,18.61574655,0.500835111
41082,18.61574655,0.500847303
41083,18.6207004,0.500859494
41084,18.6207004,0.500871685
41085,18.62453965,0.500883877
41086,18.62519137,0.500896068
41087,18.63532541,0.50090826
41088,18.63664468,0.500920451
41089,18.63664468,0.500932642
41090,18.64211281,0.500944834
41091,18.64638236,0.500957025
41092,18.64638236,0.500969217
41093,18.64638236,0.500981408
41094,18.6562183,0.5009936
41095,18.6562183,0.501005791
41096,18.66027607,0.501017982
41097,18.66027607,0.501030174
41098,18.66027607,0.501042365
41099,18.66324556,0.501054557
41100,18.66324556,0.501066748
41101,18.66324556,0.501078939
41102,18.66772856,0.501091131
41103,18.66772856,0.501103322
41104,18.66772856,0.501115514
41105,18.67387383,0.501127705
41106,18.67902024,0.501139896
41107,18.67902024,0.501152088
41108,18.67902024,0.501164279
41109,18.67902024,0.501176471
41110,18.67902024,0.501188662
41111,18.67902024,0.501200853
41112,18.67902024,0.501213045
41113,18.67902024,0.501225236
41114,18.67902024,0.501237428
41115,18.67902024,0.501249619
41116,18.67902024,0.50126181
41117,18.67902024,0.501274002
41118,18.67902024,0.501286193
41119,18.67902024,0.501298385
41120,18.67902024,0.501310576
41121,18.67902024,0.501322767
41122,18.67902024,0.501334959
41123,18.67902024,0.50134715
41124,18.67902024,0.501359342
41125,18.67902024,0.501371533
41126,18.67902024,0.501383724
41127,18.67902024,0.501395916
41128,18.67996905,0.501408107
41129,18.68172381,0.501420299
41130,18.68172381,0.50143249
41131,18.68181941,0.501444681
41132,18.68181941,0.501456873
41133,18.68181941,0.501469064
41134,18.68181941,0.501481256
41135,18.68342728,0.501493447
41136,18.68804007,0.501505639
41137,18.68895636,0.50151783
41138,18.69190009,0.501530021
41139,18.69726893,0.501542213
41140,18.69726893,0.501554404
41141,18.69726893,0.501566596
41142,18.69816442,0.501578787
41143,18.69816442,0.501590978
41144,18.69816442,0.50160317
41145,18.69816442,0.501615361
41146,18.69816442,0.501627553
41147,18.70865193,0.501639744
41148,18.71253933,0.501651935
41149,18.72073608,0.501664127
41150,18.72073608,0.501676318
41151,18.72073608,0.50168851
41152,18.73417746,0.501700701
41153,18.73532131,0.501712892
41154,18.7376143,0.501725084
41155,18.7376143,0.501737275
41156,18.7376143,0.501749467
41157,18.7376143,0.501761658
41158,18.74126697,0.501773849
41159,18.74548451,0.501786041
41160,18.74548451,0.501798232
41161,18.74548451,0.501810424
41162,18.74548451,0.501822615
41163,18.74548451,0.501834806
41164,18.75555543,0.501846998
41165,18.75555543,0.501859189
41166,18.75555543,0.501871381
41167,18.75555543,0.501883572
41168,18.7579302,0.501895763
41169,18.7579302,0.501907955
41170,18.7579302,0.501920146
41171,18.7589512,0.501932338
41172,18.7589512,0.501944529
41173,18.7589512,0.501956721
41174,18.76662631,0.501968912
41175,18.76969308,0.501981103
41176,18.76969308,0.501993295
41177,18.76969308,0.502005486
41178,18.76969308,0.502017678
41179,18.76969308,0.502029869
41180,18.76969308,0.50204206
41181,18.76977533,0.502054252
41182,18.76977533,0.502066443
41183,18.772212,0.502078635
41184,18.7794183,0.502090826
41185,18.78312368,0.502103017
41186,18.78312368,0.502115209
41187,18.78609125,0.5021274
41188,18.78850704,0.502139592
41189,18.78850704,0.502151783
41190,18.79337752,0.502163974
41191,18.80331488,0.502176166
41192,18.80331488,0.502188357
41193,18.80331488,0.502200549
41194,18.80331488,0.50221274
41195,18.80331488,0.502224931
41196,18.80331488,0.502237123
41197,18.80331488,0.502249314
41198,18.80848972,0.502261506
41199,18.80848972,0.502273697
41200,18.81499371,0.502285888
41201,18.81499371,0.50229808
41202,18.81517079,0.502310271
41203,18.81517079,0.502322463
41204,18.81517079,0.502334654
41205,18.81517079,0.502346845
41206,18.81517079,0.502359037
41207,18.81517079,0.502371228
41208,18.81517079,0.50238342
41209,18.81517079,0.502395611
41210,18.81517079,0.502407802
41211,18.81517079,0.502419994
41212,18.81517079,0.502432185
41213,18.81517079,0.502444377
41214,18.81517079,0.502456568
41215,18.81656886,0.50246876
41216,18.81948943,0.502480951
41217,18.81948943,0.502493142
41218,18.81948943,0.502505334
41219,18.81948943,0.502517525
41220,18.81948943,0.502529717
41221,18.81948943,0.502541908
41222,18.81948943,0.502554099
41223,18.81948943,0.502566291
41224,18.81948943,0.502578482
41225,18.81948943,0.502590674
41226,18.82092531,0.502602865
41227,18.82092531,0.502615056
41228,18.82140526,0.502627248
41229,18.82646047,0.502639439
41230,18.82646047,0.502651631
41231,18.82646047,0.502663822
41232,18.83165994,0.502676013
41233,18.83483,0.502688205
41234,18.83856624,0.502700396
41235,18.84071829,0.502712588
41236,18.84859308,0.502724779
41237,18.84859308,0.50273697
41238,18.84899831,0.502749162
41239,18.84899831,0.502761353
41240,18.84899831,0.502773545
41241,18.84899831,0.502785736
41242,18.85620474,0.502797927
41243,18.85857965,0.502810119
41244,18.85857965,0.50282231
41245,18.85857965,0.502834502
41246,18.86637396,0.502846693
41247,18.8708596,0.502858884
41248,18.8708596,0.502871076
41249,18.8708596,0.502883267
41250,18.8708596,0.502895459
41251,18.8708596,0.50290765
41252,18.8708596,0.502919842
41253,18.8708596,0.502932033
41254,18.89537338,0.502944224
41255,18.89537338,0.502956416
41256,18.89537338,0.502968607
41257,18.89537338,0.502980799
41258,18.89936638,0.50299299
41259,18.90276017,0.503005181
41260,18.90290845,0.503017373
41261,18.90310915,0.503029564
41262,18.90310915,0.503041756
41263,18.90355753,0.503053947
41264,18.91279068,0.503066138
41265,18.91279068,0.50307833
41266,18.91480487,0.503090521
41267,18.91480487,0.503102713
41268,18.91679586,0.503114904
41269,18.91679586,0.503127095
41270,18.91679586,0.503139287
41271,18.91679586,0.503151478
41272,18.91679586,0.50316367
41273,18.91679586,0.503175861
41274,18.92497094,0.503188052
41275,18.92497094,0.503200244
41276,18.92497094,0.503212435
41277,18.92497094,0.503224627
41278,18.92868791,0.503236818
41279,18.92868791,0.503249009
41280,18.92868791,0.503261201
41281,18.93542331,0.503273392
41282,18.94164448,0.503285584
41283,18.9587679,0.503297775
41284,18.9587679,0.503309966
41285,18.9587679,0.503322158
41286,18.96448888,0.503334349
41287,18.96998941,0.503346541
41288,18.97299409,0.503358732
41289,18.97299409,0.503370923
41290,18.97480352,0.503383115
41291,18.97549222,0.503395306
41292,18.97549222,0.503407498
41293,18.97925147,0.503419689
41294,18.97925147,0.503431881
41295,18.9802168,0.503444072
41296,18.9802168,0.503456263
41297,18.98768298,0.503468455
41298,18.98768298,0.503480646
41299,18.98768298,0.503492838
41300,18.98768298,0.503505029
41301,18.98768298,0.50351722
41302,18.98768298,0.503529412
41303,18.98768298,0.503541603
41304,18.98768298,0.503553795
41305,18.98768298,0.503565986
41306,18.98768298,0.503578177
41307,18.98768298,0.503590369
41308,18.99102756,0.50360256
41309,18.99102756,0.503614752
41310,18.99102756,0.503626943
41311,18.99102756,0.503639134
41312,18.99102756,0.503651326
41313,18.99102756,0.503663517
41314,18.99102756,0.503675709
41315,18.99344361,0.5036879
41316,19.00301975,0.503700091
41317,19.00301975,0.503712283
41318,19.00301975,0.503724474
41319,19.00301975,0.503736666
41320,19.01095813,0.503748857
41321,19.01095813,0.503761048
41322,19.01095813,0.50377324
41323,19.01095813,0.503785431
41324,19.01266398,0.503797623
41325,19.02372694,0.503809814
41326,19.02895101,0.503822005
41327,19.02895101,0.503834197
41328,19.03724472,0.503846388
41329,19.03943412,0.50385858
41330,19.03943412,0.503870771
41331,19.03947174,0.503882963
41332,19.03947174,0.503895154
41333,19.04049219,0.503907345
41334,19.04654389,0.503919537
41335,19.04654389,0.503931728
41336,19.06343381,0.50394392
41337,19.06343381,0.503956111
41338,19.06852912,0.503968302
41339,19.06852912,0.503980494
41340,19.07037403,0.503992685
41341,19.08056038,0.504004877
41342,19.08056038,0.504017068
41343,19.09559591,0.504029259
41344,19.09559591,0.504041451
41345,19.09559591,0.504053642
41346,19.09745078,0.504065834
41347,19.09745078,0.504078025
41348,19.09745078,0.504090216
41349,19.09745078,0.504102408
41350,19.09745078,0.504114599
41351,19.09745078,0.504126791
41352,19.09745078,0.504138982
41353,19.09745078,0.504151173
41354,19.09745078,0.504163365
41355,19.09745078,0.504175556
41356,19.09745078,0.504187748
41357,19.09745078,0.504199939
41358,19.09745078,0.50421213
41359,19.09745078,0.504224322
41360,19.0976915,0.504236513
41361,19.0976915,0.504248705
41362,19.0976915,0.504260896
41363,19.0976915,0.504273087
41364,19.10365476,0.504285279
41365,19.11109613,0.50429747
41366,19.11109613,0.504309662
41367,19.11109613,0.504321853
41368,19.12550575,0.504334044
41369,19.12550575,0.504346236
41370,19.12644416,0.504358427
41371,19.12877221,0.504370619
41372,19.13566038,0.50438281
41373,19.13840728,0.504395002
41374,19.13840728,0.504407193
41375,19.13840728,0.504419384
41376,19.13840728,0.504431576
41377,19.13840728,0.504443767
41378,19.13840728,0.504455959
41379,19.13840728,0.50446815
41380,19.14476788,0.504480341
41381,19.14688964,0.504492533
41382,19.15006266,0.504504724
41383,19.15094697,0.504516916
41384,19.15094697,0.504529107
41385,19.17564843,0.504541298
41386,19.17564843,0.50455349
41387,19.17564843,0.504565681
41388,19.17564843,0.504577873
41389,19.17626106,0.504590064
41390,19.17626106,0.504602255
41391,19.17626106,0.504614447
41392,19.17626106,0.504626638
41393,19.17698533,0.50463883
41394,19.18097288,0.504651021
41395,19.18097288,0.504663212
41396,19.18097288,0.504675404
41397,19.18097288,0.504687595
41398,19.18097288,0.504699787
41399,19.18097288,0.504711978
41400,19.18097288,0.504724169
41401,19.18097288,0.504736361
41402,19.18097288,0.504748552
41403,19.18097288,0.504760744
41404,19.18097288,0.504772935
41405,19.18272659,0.504785126
41406,19.18695146,0.504797318
41407,19.18695146,0.504809509
41408,19.18695146,0.504821701
41409,19.18695146,0.504833892
41410,19.18695146,0.504846084
41411,19.18695146,0.504858275
41412,19.18695146,0.504870466
41413,19.18695146,0.504882658
41414,19.18695146,0.504894849
41415,19.18695146,0.504907041
41416,19.18695146,0.504919232
41417,19.18695146,0.504931423
41418,19.18695146,0.504943615
41419,19.18695146,0.504955806
41420,19.18695146,0.504967998
41421,19.18695146,0.504980189
41422,19.18695146,0.50499238
41423,19.18695146,0.505004572
41424,19.18754353,0.505016763
41425,19.19057085,0.505028955
41426,19.19379761,0.505041146
41427,19.19928646,0.505053337
41428,19.20941724,0.505065529
41429,19.20941724,0.50507772
41430,19.20941724,0.505089912
41431,19.20941724,0.505102103
41432,19.20941724,0.505114294
41433,19.20941724,0.505126486
41434,19.20941724,0.505138677
41435,19.21407529,0.505150869
41436,19.21407529,0.50516306
41437,19.2148445,0.505175251
41438,19.21829247,0.505187443
41439,19.21957867,0.505199634
41440,19.22834104,0.505211826
41441,19.23027043,0.505224017
41442,19.23027043,0.505236208
41443,19.23027043,0.5052484
41444,19.23027043,0.505260591
41445,19.23412117,0.505272783
41446,19.23412117,0.505284974
41447,19.23412117,0.505297165
41448,19.23833064,0.505309357
41449,19.24540047,0.505321548
41450,19.24540047,0.50533374
41451,19.25258231,0.505345931
41452,19.25258231,0.505358123
41453,19.25466258,0.505370314
41454,19.27707568,0.505382505
41455,19.28147629,0.505394697
41456,19.28147629,0.505406888
41457,19.28147629,0.50541908
41458,19.28147629,0.505431271
41459,19.28147629,0.505443462
41460,19.28147629,0.505455654
41461,19.28147629,0.505467845
41462,19.28316872,0.505480037
41463,19.28736938,0.505492228
41464,19.28957892,0.505504419
41465,19.29718365,0.505516611
41466,19.29958633,0.505528802
41467,19.29958633,0.505540994
41468,19.29958633,0.505553185
41469,19.29958633,0.505565376
41470,19.29958633,0.505577568
41471,19.29958633,0.505589759
41472,19.29958633,0.505601951
41473,19.29958633,0.505614142
41474,19.29958633,0.505626333
41475,19.29958633,0.505638525
41476,19.3052713,0.505650716
41477,19.32718988,0.505662908
41478,19.32718988,0.505675099
41479,19.33970919,0.50568729
41480,19.34859095,0.505699482
41481,19.34909102,0.505711673
41482,19.35315056,0.505723865
41483,19.35563719,0.505736056
41484,19.36304099,0.505748247
41485,19.3689886,0.505760439
41486,19.3689886,0.50577263
41487,19.3689886,0.505784822
41488,19.3689886,0.505797013
41489,19.3689886,0.505809205
41490,19.3689886,0.505821396
41491,19.3689886,0.505833587
41492,19.3689886,0.505845779
41493,19.3689886,0.50585797
