326,6.7330419446024985
327,6.740833940442728
328,6.740833940442728
329,6.78045372937514
330,6.787587269404377
331,6.787587269404377
332,6.821495152806681
333,6.845939670716063
334,6.880900527244324
335,6.930422264102064
336,6.981516537207146
337,7.041433443338383
338,7.043787561723882
339,7.043787561723882
340,7.064532505213045
341,7.064532505213045
342,7.064532505213045
343,7.064532505213045
344,7.064532505213045
345,7.064532505213045
346,7.1061242666829685
347,7.109085928620276
348,7.118379068919591
349,7.139994445356937
350,7.1920533695604245
351,7.201042584039009
352,7.201042584039009
353,7.2029524503105025
354,7.2029524503105025
355,7.2029524503105025
356,7.2140345368922825
357,7.22139262624687
358,7.294846315288048
359,7.301225244308937
360,7.313756413780852
361,7.32635929924334
362,7.3518213993601815
363,7.435459328538387
364,7.435459328538387
365,7.435459328538387
366,7.435459328538387
367,7.443207934046962
368,7.4694095356599375
369,7.4694095356599375
370,7.48266977974215
371,7.55546742966048
372,7.592116819758648
373,7.606960743737595
374,7.6109120910414845
375,7.6109120910414845
376,7.624410895541909
377,7.624410895541909
378,7.655672818472779
379,7.664953746317803
380,7.664953746317803
381,7.664953746317803
382,7.6872840956599555
383,7.704256346228306
384,7.714772713234882
385,7.77104412241256
386,7.78330096088021
387,7.79313584221864
388,7.819860421923045
389,7.819860421923045
390,7.819860421923045
391,7.819860421923045
392,7.819860421923045
393,7.819860421923045
394,7.819860421923045
395,7.967940778175518
396,7.967940778175518
397,8.031900375873267
398,8.08767054653707
399,8.088617485896556
400,8.096749534060985
401,8.112952781422962
402,8.19645649185261
403,8.19645649185261
404,8.19645649185261
405,8.19645649185261
406,8.19645649185261
407,8.19645649185261
408,8.19645649185261
409,8.19645649185261
410,8.19645649185261
411,8.218583717688407
412,8.218583717688407
413,8.218583717688407
414,8.221613893013874
415,8.262400702127382
416,8.386241197685475
417,8.428348989041604
418,8.428348989041604
419,8.428348989041604
420,8.428348989041604
421,8.530521213621347
422,8.551701497260442
423,8.558965900692426
424,8.606189176424262
425,8.63881484629474
426,8.685238369290568
427,8.685238369290568
428,8.740891819052079
429,8.789224369680795
430,8.789224369680795
431,8.789224369680795
432,8.789224369680795
433,8.796566657397001
434,8.80966726411991
435,8.845978585522483
436,8.957282296745674
437,8.957282296745674
438,8.994784969228078
439,9.020578234269871
440,9.020578234269871
441,9.020578234269871
442,9.020578234269871
443,9.037889073572154
444,9.037889073572154
445,9.037889073572154
446,9.061182232548218
447,9.061182232548218
448,9.09008505950998
449,9.117829176461319
450,9.117829176461319
451,9.149917135735002
452,9.149917135735002
453,9.151878353434002
454,9.153018508622212
455,9.21033561453763
456,9.22160694336923
457,9.235299547558014
458,9.235299547558014
459,9.235299547558014
460,9.24373612912798
461,9.24373612912798
462,9.24373612912798
463,9.24373612912798
464,9.28292728290622
465,9.297075744344923
466,9.35456912866875
467,9.35456912866875
468,9.35456912866875
469,9.374077437685738
470,9.374077437685738
471,9.380307088606605
472,9.380307088606605
473,9.380307088606605
474,9.380307088606605
475,9.380307088606605
476,9.380307088606605
477,9.380307088606605
478,9.380307088606605
479,9.380307088606605
480,9.380307088606605
481,9.380307088606605
482,9.421075063417087
483,9.421075063417087
484,9.461429806381174
485,9.622851677034626
486,9.66663929239613
487,9.667728524928842
488,9.77320926787676
489,9.77320926787676
490,9.77320926787676
491,9.77320926787676
492,9.890495460582045
493,9.890495460582045
494,9.890495460582045
495,9.890495460582045
496,9.995364815661693
497,9.995364815661693
498,9.995364815661693
499,9.995364815661693
500,10.03547133301898
501,10.041526916532666
502,10.058053952935984
503,10.079142632664999
504,10.079142632664999
505,10.079142632664999
506,10.079142632664999
507,10.079142632664999
508,10.173747938786693
509,10.215294243040944
510,10.22080700852508
511,10.235777187915394
512,10.235777187915394
513,10.235777187915394
514,10.235777187915394
515,10.235777187915394
516,10.235777187915394
517,10.235777187915394
518,10.235777187915394
519,10.235777187915394
520,10.235777187915394
521,10.235777187915394
522,10.235777187915394
523,10.235777187915394
524,10.235777187915394
525,10.235777187915394
526,10.235777187915394
527,10.235777187915394
528,10.235777187915394
529,10.275580864716494
530,10.37106646800888
531,10.37106646800888
532,10.37106646800888
533,10.37106646800888
534,10.484621970962088
535,10.567675241968592
536,10.567675241968592
537,10.567675241968592
538,10.567675241968592
539,10.57371324156074
540,10.61021364072749
541,10.61021364072749
542,10.610809030512705
543,10.770199110090594
544,10.778246862593315
545,10.88305526767496
546,10.89049295443148
547,10.89049295443148
548,10.96212712339818
549,10.999528241597682
550,10.999528241597682
551,11.093844227528347
552,11.093844227528347
553,11.116206644901533
554,11.129796538013265
555,11.193285790197283
556,11.208068266699074
557,11.252043235589072
558,11.252043235589072
559,11.389976319244594
560,11.400900659543328
561,11.42563109501337
562,11.42563109501337
563,11.42563109501337
564,11.425982444560276
565,11.477694386880605
566,11.48167170851545
567,11.574700443672965
568,11.59127714097076
569,11.615833928641006
570,11.615833928641006
571,11.664018599604518
572,11.667028818036375
573,11.667028818036375
574,11.667028818036375
575,11.794619965989785
576,11.889568697387636
577,11.891927920657878
578,11.894735408908039
579,11.940459229888438
580,11.940459229888438
581,11.940459229888438
582,11.940459229888438
583,11.979858662421165
584,12.143019320627817
585,12.174685749913113
586,12.174685749913113
587,12.233180135147348
588,12.244423721069543
589,12.2891465903077
590,12.2891465903077
591,12.2891465903077
592,12.2891465903077
593,12.38612331141908
594,12.38612331141908
595,12.38612331141908
596,12.38612331141908
597,12.38612331141908
598,12.38612331141908
599,12.38612331141908
600,12.38612331141908
601,12.38612331141908
602,12.401156554203581
603,12.417333709205279
604,12.421653009683077
605,12.421653009683077
606,12.53078593199328
607,12.763665059194983
608,12.769745072662273
609,12.840478251196297
610,12.840478251196297
611,12.877734566648327
612,12.877734566648327
613,12.902658646086824
614,12.926362851302612
615,12.926362851302612
616,12.926362851302612
617,12.926362851302612
618,12.983979504291375
619,13.1692408022745
620,13.1692408022745
621,13.190338518548609
622,13.190338518548609
623,13.190338518548609
624,13.190338518548609
625,13.19201013930742
626,13.29771630677281
627,13.29771630677281
628,13.29771630677281
629,13.29771630677281
630,13.29771630677281
631,13.29771630677281
632,13.29771630677281
633,13.29771630677281
634,13.29771630677281
635,13.29771630677281
636,13.29771630677281
637,13.29771630677281
638,13.29771630677281
639,13.350489731088532
640,13.511014879273215
641,13.598375507603036
642,13.598375507603036
643,13.598375507603036
644,13.598375507603036
645,13.598375507603036
646,13.771921969226504
647,13.771921969226504
648,13.771921969226504
649,13.773814461840793
650,13.773814461840793
651,13.912283877741714
652,13.955979556465902
653,13.983141715986035
654,14.004660101743163
655,14.152319187576875
656,14.304444223170776
657,14.304444223170776
658,14.304444223170776
659,14.304444223170776
660,14.304444223170776
661,14.304444223170776
662,14.304444223170776
663,14.304444223170776
664,14.304444223170776
665,14.304444223170776
666,14.304444223170776
667,14.304444223170776
668,14.304444223170776
669,14.304444223170776
670,14.304444223170776
671,14.304444223170776
672,14.304444223170776
673,14.304444223170776
674,14.304444223170776
675,14.304444223170776
676,14.304444223170776
677,14.304444223170776
678,14.304444223170776
679,14.304444223170776
680,14.304444223170776
681,14.304444223170776
682,14.304444223170776
683,14.304444223170776
684,14.304444223170776
685,14.304444223170776
686,14.304444223170776
687,14.304444223170776
688,14.304444223170776
689,14.304444223170776
690,14.304444223170776
691,14.304444223170776
692,14.304444223170776
693,14.304444223170776
694,14.304444223170776
695,14.304444223170776
696,14.304444223170776
697,14.304444223170776
698,14.304444223170776
699,14.304444223170776
700,14.304444223170776
701,14.304444223170776
702,14.304444223170776
703,14.304444223170776
704,14.304444223170776
705,14.304444223170776
706,14.304444223170776
707,14.304444223170776
708,14.304444223170776
709,14.304444223170776
710,14.304444223170776
711,14.304444223170776
712,14.304444223170776
713,14.304444223170776
714,14.304444223170776
715,14.304444223170776
716,14.304444223170776
717,14.304444223170776
718,14.304444223170776
719,14.304444223170776
720,14.304444223170776
721,14.304444223170776
722,14.304444223170776
723,14.304444223170776
724,14.304444223170776
725,14.304444223170776
726,14.304444223170776
727,14.304444223170776
728,14.304444223170776
729,14.304444223170776
730,14.304444223170776
731,14.304444223170776
732,14.304444223170776
733,14.304444223170776
734,14.304444223170776
735,14.304444223170776
736,14.304444223170776
737,14.304444223170776
738,14.304444223170776
739,14.304444223170776
740,14.304444223170776
741,14.304444223170776
742,14.304444223170776
743,14.304444223170776
744,14.304444223170776
745,14.304444223170776
746,14.304444223170776
747,14.304444223170776
748,14.304444223170776
749,14.304444223170776
750,14.304444223170776
751,14.304444223170776
752,14.304444223170776
753,14.304444223170776
754,14.304444223170776
755,14.304444223170776
756,14.304444223170776
757,14.304444223170776
758,14.304444223170776
759,14.304444223170776
760,14.304444223170776
761,14.304444223170776
762,14.304444223170776
763,14.304444223170776
764,14.304444223170776
765,14.304444223170776
766,14.304444223170776
767,14.304444223170776
768,14.304444223170776
769,14.304444223170776
770,14.304444223170776
771,14.304444223170776
772,14.304444223170776
773,14.304444223170776
774,14.304444223170776
775,14.304444223170776
776,14.304444223170776
777,14.304444223170776
778,14.304444223170776
779,14.304444223170776
780,14.304444223170776
781,14.304444223170776
782,14.304444223170776
783,14.304444223170776
784,14.304444223170776
785,14.304444223170776
786,14.304444223170776
787,14.304444223170776
788,14.304444223170776
789,14.304444223170776
790,14.304444223170776
791,14.304444223170776
792,14.304444223170776
793,14.304444223170776
794,14.304444223170776
795,14.304444223170776
796,14.304444223170776
797,14.304444223170776
798,14.304444223170776
799,14.304444223170776
800,14.304444223170776
801,14.304444223170776
802,14.304444223170776
803,14.304444223170776
804,14.304444223170776
805,14.304444223170776
806,14.304444223170776
807,14.304444223170776
808,14.304444223170776
809,14.304444223170776
810,14.304444223170776
811,14.304444223170776
812,14.304444223170776
813,14.304444223170776
814,14.304444223170776
815,14.304444223170776
816,14.304444223170776
817,14.304444223170776
818,14.304444223170776
819,14.304444223170776
820,14.304444223170776
821,14.304444223170776
822,14.304444223170776
823,14.304444223170776
824,14.304444223170776
825,14.304444223170776
826,14.304444223170776
827,14.304444223170776
828,14.304444223170776
829,14.304444223170776
830,14.304444223170776
831,14.304444223170776
832,14.304444223170776
833,14.304444223170776
834,14.304444223170776
835,14.304444223170776
836,14.304444223170776
837,14.304444223170776
838,14.304444223170776
839,14.304444223170776
840,14.304444223170776
841,14.304444223170776
842,14.304444223170776
843,14.304444223170776
844,14.304444223170776
845,14.304444223170776
846,14.304444223170776
847,14.304444223170776
848,14.304444223170776
849,14.304444223170776
850,14.304444223170776
851,14.304444223170776
852,14.304444223170776
853,14.304444223170776
854,14.304444223170776
855,14.304444223170776
856,14.304444223170776
857,14.304444223170776
858,14.304444223170776
859,14.304444223170776
860,14.304444223170776
861,14.304444223170776
862,14.304444223170776
863,14.304444223170776
864,14.304444223170776
865,14.304444223170776
866,14.304444223170776
867,14.304444223170776
868,14.304444223170776
869,14.304444223170776
870,14.304444223170776
871,14.304444223170776
872,14.304444223170776
873,14.304444223170776
874,14.304444223170776
875,14.304444223170776
876,14.304444223170776
877,14.304444223170776
878,14.304444223170776
879,14.304444223170776
880,14.304444223170776
881,14.304444223170776
882,14.304444223170776
883,14.304444223170776
884,14.304444223170776
885,14.304444223170776
886,14.304444223170776
887,14.304444223170776
888,14.304444223170776
889,14.304444223170776
890,14.304444223170776
891,14.304444223170776
892,14.304444223170776
893,14.304444223170776
894,14.304444223170776
895,14.304444223170776
896,14.304444223170776
897,14.304444223170776
898,14.304444223170776
899,14.304444223170776
900,14.304444223170776
901,14.304444223170776
902,14.304444223170776
903,14.304444223170776
904,14.304444223170776
905,14.304444223170776
906,14.304444223170776
907,14.304444223170776
908,14.304444223170776
909,14.304444223170776
910,14.304444223170776
911,14.304444223170776
912,14.304444223170776
913,14.304444223170776
914,14.304444223170776
915,14.304444223170776
916,14.304444223170776
917,14.304444223170776
918,14.304444223170776
919,14.304444223170776
920,14.304444223170776
921,14.304444223170776
922,14.304444223170776
923,14.304444223170776
924,14.304444223170776
925,14.304444223170776
926,14.304444223170776
927,14.304444223170776
928,14.335904778901346
929,14.458705300104057
930,14.458705300104057
931,14.458705300104057
932,14.458705300104057
933,14.458705300104057
934,14.458705300104057
935,14.458705300104057
936,14.458705300104057
937,14.54876459457821
938,14.903141268854577
939,14.905945430593539
940,14.905945430593539
941,14.905945430593539
942,14.905945430593539
943,14.905945430593539
944,14.908989679699582
945,14.978863676062065
946,14.978863676062065
947,14.978863676062065
948,14.978863676062065
949,14.978863676062065
950,14.978863676062065
951,15.009633850880487
952,15.027728640049318
953,15.027728640049318
954,15.027728640049318
955,15.06380893942135
956,15.237105194946196
957,15.283974371089668
958,15.283974371089668
959,15.283974371089668
960,15.369113275575614
961,15.436434413143841
962,15.436434413143841
963,15.56809467791087
964,15.56809467791087
965,15.707429824602974
966,15.890248108880728
967,15.93970809834631
968,15.93970809834631
969,16.251553550550756
970,16.27359444558429
971,16.27359444558429
972,16.27359444558429
973,16.27359444558429
974,16.27359444558429
975,16.27359444558429
976,16.343041214838504
977,16.42638966635854
978,16.514765944371696
979,16.514765944371696
980,16.514765944371696
981,16.767813136299647
982,16.804644007668887
983,16.8386202460631
984,16.858754430195827
985,17.018305881554497
986,17.271419266402955
987,17.271419266402955
988,17.531896345139764
989,17.531896345139764
990,18.626502812062235
991,18.690418900138322
992,18.778435721600445
993,18.778435721600445
994,18.784952043795528
995,18.784952043795528
996,18.784952043795528
997,18.784952043795528
998,18.784952043795528
999,18.784952043795528
1000,18.784952043795528
1001,18.784952043795528
1002,18.784952043795528
1003,19.119312414347636
1004,19.248248025897695
1005,19.26224899591887
1006,19.445452107945343
1007,19.900859390917212
1008,20.12426530039954
1009,20.40938789986819
1010,20.87085801493091
1011,21.6196370986998
1012,21.958297123011956
1013,21.958297123011956
1014,21.958297123011956
1015,21.958297123011956
1016,21.958297123011956
1017,21.958297123011956
1018,21.958297123011956
1019,21.958297123011956
1020,22.780994664935722
1021,22.780994664935722
1022,22.780994664935722
1023,22.978624721198226
1024,23.26510826287177
1025,23.514712609885564
1026,23.68674646577954
1027,23.68674646577954
1028,23.68674646577954
1029,23.68674646577954
1030,24.5298794696867
1031,24.5298794696867
1032,24.5298794696867
1033,24.697850771100974
1034,25.41180221841676
1035,27.627004717461254
1036,30.034651347447628
1037,30.230138157854817
1038,31.98367733905625
1039,44.87476889813579
1040,44.87476889813579
1041,44.87476889813579
1042,62.66202422636983
1043,74.27281622341461
1044,89.43583201446637
1045,100.9823985242919
1046,103.16720593970305
1047,108.59438680560862
1048,108.59438680560862
1049,108.59438680560862
1050,113.81847678241411
1051,113.81847678241411
1052,128.6808193114253
1053,128.6808193114253
1054,130.6818374652405
1055,134.45998270442496
1056,137.5585062961785
1057,137.5585062961785
1058,138.61594265619223
1059,138.61594265619223
1060,138.61594265619223
1061,139.59076056623655
1062,139.59076056623655
1063,139.59076056623655
1064,140.5263901113116
1065,142.65206780078913
1066,142.65206780078913
1067,144.18752588674462
1068,144.18752588674462
1069,144.32950784541183
1070,144.32950784541183
1071,144.32950784541183
1072,144.32950784541183
1073,144.32950784541183
1074,144.32950784541183
1075,144.32950784541183
1076,144.97285331213968
1077,145.71963826002164
1078,145.71963826002164
1079,145.71963826002164
1080,145.71963826002164
1081,145.71963826002164
1082,145.71963826002164
1083,145.8856475088742
1084,145.8856475088742
1085,145.8856475088742
1086,146.83926856355188
1087,146.859354777293
1088,147.54944230389782
1089,147.54944230389782
1090,148.1949779968207
1091,148.79800144077177
1092,148.79800144077177
1093,148.79800144077177
1094,152.27731504480792
1095,156.26807871121903
1096,156.26807871121903
1097,156.26807871121903
1098,156.26807871121903
1099,157.09589835579044
1100,157.09589835579044
1101,157.09589835579044
1102,157.89124934295143
1103,157.89124934295143
1104,158.46225191971297
1105,158.46225191971297
1106,158.96826456339394
1107,177.58556087314548
1108,177.58556087314548
1109,177.58556087314548
1110,177.58556087314548
1111,194.3433347428232
1112,194.3433347428232
1113,194.3433347428232
1114,194.3433347428232
1115,195.89658069334754
1116,195.89658069334754
1117,196.06837839905802
1118,196.06837839905802
1119,196.1043594310628
1120,196.1043594310628
1121,206.60585762659434
1122,209.16780150245978
1123,212.26793840016066
1124,213.62358495560994
1125,218.9517928158349
1126,219.23561033486644
1127,225.9815331393479
1128,225.9815331393479
1129,225.9815331393479
1130,226.62685003606376
1131,226.62685003606376
1132,226.62685003606376
1133,226.62685003606376
1134,226.62685003606376
1135,226.62685003606376
1136,226.62685003606376
1137,226.62685003606376
1138,226.62685003606376
1139,226.62685003606376
1140,226.62685003606376
1141,226.62685003606376
1142,226.62685003606376
1143,226.62685003606376
1144,226.62685003606376
1145,226.62685003606376
1146,226.62685003606376
1147,226.62685003606376
1148,226.62685003606376
1149,226.62685003606376
1150,226.62685003606376
1151,226.62685003606376
1152,226.62685003606376
1153,233.2115760035913
1154,238.8716321437497
1155,246.74712877519642
1156,248.990318312216
1157,249.46850422381033
1158,249.46850422381033
1159,252.2442275268292
1160,252.3769044683691
1161,252.38812811214962
1162,252.83946924106385
1163,252.83946924106385
1164,252.83946924106385
1165,252.83946924106385
1166,252.83946924106385
1167,252.83946924106385
1168,254.340133221672
1169,255.05981738231205
1170,255.05981738231205
1171,255.05981738231205
1172,255.50687946362936
1173,255.62534212120474
1174,256.00869727759704
1175,256.068872190329
1176,256.0715251304604
1177,256.4237990580069
1178,256.4237990580069
1179,256.4237990580069
1180,256.4237990580069
1181,256.4237990580069
1182,259.5418068311784
1183,259.6679869799961
1184,260.0832812971049
1185,260.94189774826503
1186,260.94189774826503
1187,260.94189774826503
1188,260.94189774826503
1189,260.94189774826503
1190,260.94189774826503
1191,260.94189774826503
1192,260.94189774826503
1193,261.63733224997657
1194,262.8462905446956
1195,262.94693350068457
1196,262.94693350068457
1197,262.94693350068457
1198,262.94693350068457
1199,264.005949017658
1200,265.3363670493194
1201,265.3363670493194
1202,265.7453647586829
1203,267.7584935502958
1204,283.9201094233865
1205,300.36047695935224
1206,300.36047695935224
1207,300.36047695935224
1208,300.36047695935224
1209,300.36047695935224
1210,311.4868229281012
1211,311.4868229281012
1212,311.4868229281012
1213,311.6078762251251
1214,316.63273919413683
1215,316.72968710382486
1216,318.0882593554771
1217,318.13361365247147
1218,318.4673158623207
1219,319.8873546194189
1220,319.8873546194189
1221,319.8873546194189
1222,319.8873546194189
1223,319.8873546194189
1224,320.8399336553103
1225,321.9554427194647
1226,322.28452781201236
1227,323.3504548061188
1228,323.3504548061188
1229,323.676233525341
1230,323.78183289644835
1231,324.86214725094806
1232,324.86214725094806
1233,324.86214725094806
1234,325.62903964086877
1235,325.62903964086877
1236,328.02380468410183
1237,328.98197981502653
1238,328.98197981502653
1239,328.98197981502653
1240,328.98197981502653
1241,328.98197981502653
1242,328.98197981502653
1243,328.98197981502653
1244,328.98197981502653
1245,329.0928956194434
1246,334.25469894209465
1247,335.1894540776153
1248,335.1894540776153
1249,335.4526339259009
1250,335.96121470154714
1251,336.0370385763977
1252,336.0370385763977
1253,336.0370385763977
1254,336.0370385763977
1255,336.0370385763977
1256,342.4081371510586
1257,352.17114498339964
1258,362.1113043093633
1259,362.1113043093633
1260,364.51788448703746
1261,364.51788448703746
1262,364.51788448703746
1263,364.51788448703746
1264,364.51788448703746
1265,364.51788448703746
1266,364.51788448703746
1267,364.51788448703746
1268,364.51788448703746
1269,364.51788448703746
1270,364.51788448703746
1271,364.51788448703746
1272,364.51788448703746
1273,364.51788448703746
1274,364.51788448703746
1275,364.51788448703746
1276,364.51788448703746
1277,364.51788448703746
1278,364.51788448703746
1279,364.51788448703746
1280,364.51788448703746
1281,364.51788448703746
1282,369.2638600296654
1283,372.83029886296555
1284,375.7607720119168
1285,378.2401388023958
1286,383.8436474523601
1287,401.0378743213084
1288,401.0378743213084
1289,401.0378743213084
1290,401.0378743213084
1291,401.0378743213084
1292,401.0378743213084
1293,401.0378743213084
1294,401.0378743213084
1295,401.0378743213084
1296,401.97239318112895
1297,407.66814612451986
1298,410.0572294033186
1299,411.69527552809774
1300,411.7405128538265
1301,411.7405128538265
1302,411.9055145541101
1303,412.4467271298259
1304,413.46860767149104
1305,413.70243962187686
1306,413.70243962187686
1307,414.3570287987005
1308,414.37979247809204
1309,414.37979247809204
1310,414.70076440753047
1311,414.75746992297104
1312,414.75746992297104
1313,414.75746992297104
1314,414.75746992297104
1315,414.75746992297104
1316,414.75746992297104
1317,415.1103604155324
1318,415.1103604155324
1319,415.36514720590617
1320,416.129384014577
1321,416.129384014577
1322,416.2671886067468
1323,416.8231401110344
1324,417.18064281556076
1325,417.2462482920755
1326,417.9125391561476
1327,417.9242515333644
1328,418.24683991864293
1329,418.2741287770398
1330,418.6390323541215
1331,418.6390323541215
1332,418.861359108704
1333,418.89756949255326
1334,418.89756949255326
1335,418.9417244104965
1336,419.0496925470808
1337,419.46718339901935
1338,419.46718339901935
1339,419.46718339901935
1340,419.46718339901935
1341,419.46718339901935
1342,419.46718339901935
1343,419.49996470033165
1344,419.6166396237061
1345,419.6166396237061
1346,419.83130165297194
1347,419.83130165297194
1348,419.83130165297194
