7486,0.018965202,
7487,0.019034797,
7488,0.019110143,
7489,0.019110143,
7490,0.01914513,
7491,0.01914513,
7492,0.01914513,
7493,0.01914513,
7494,0.019186266,
7495,0.019186266,
7496,0.019208257,
7497,0.019245088,
7498,0.019253558,
7499,0.019267192,
7500,0.01929954,
7501,0.019332445,
7502,0.019339995,
7503,0.019353483,
7504,0.019353483,
7505,0.019427008,
7506,0.019427008,
7507,0.019427008,
7508,0.019427008,
7509,0.019427008,
7510,0.019490729,
7511,0.019490729,
7512,0.019490729,
7513,0.019570257,
7514,0.019580126,
7515,0.019583538,
7516,0.019617308,
7517,0.019617308,
7518,0.019657579,
7519,0.01967474,
7520,0.01967474,
7521,0.01967474,
7522,0.01967474,
7523,0.01967474,
7524,0.01967474,
7525,0.01967474,
7526,0.01967474,
7527,0.019687928,
7528,0.019687928,
7529,0.019739731,
7530,0.019780314,
7531,0.019780314,
7532,0.019795604,
7533,0.019963136,
7534,0.019965804,
7535,0.019965804,
7536,0.019996212,
7537,0.020004947,
7538,0.020044231,
7539,0.020044231,
7540,0.020113545,
7541,0.020154122,
7542,0.020173613,
7543,0.020269654,
7544,0.020269654,
7545,0.020293648,
7546,0.020297006,
7547,0.020303277,
7548,0.020408414,
7549,0.020465712,
7550,0.020465712,
7551,0.020498904,
7552,0.020521806,
7553,0.020617132,
7554,0.020733676,
7555,0.020733676,
7556,0.020733676,
7557,0.020790378,
7558,0.020814541,
7559,0.020814541,
7560,0.020814541,
7561,0.020822755,
7562,0.020853401,
7563,0.020853401,
7564,0.020853401,
7565,0.020874761,
7566,0.020930778,
7567,0.02104238,
7568,0.02104238,
7569,0.02104238,
7570,0.02104238,
7571,0.02104238,
7572,0.02104238,
7573,0.021052502,
7574,0.021052502,
7575,0.021098663,
7576,0.021132689,
7577,0.021132689,
7578,0.021132689,
7579,0.021132689,
7580,0.021132689,
7581,0.021132689,
7582,0.021132689,
7583,0.021132689,
7584,0.021132689,
7585,0.021199117,
7586,0.021199117,
7587,0.021237702,
7588,0.021291197,
7589,0.021344182,
7590,0.021344182,
7591,0.021427354,
7592,0.021427354,
7593,0.021427354,
7594,0.021427354,
7595,0.021427354,
7596,0.021448642,
7597,0.021448642,
7598,0.021448642,
7599,0.021448642,
7600,0.021448642,
7601,0.021448642,
7602,0.021448642,
7603,0.021448642,
7604,0.021448642,
7605,0.021448642,
7606,0.021448642,
7607,0.021461172,
7608,0.021461172,
7609,0.021461172,
7610,0.021461172,
7611,0.021482088,
7612,0.021482088,
7613,0.021537938,
7614,0.021537938,
7615,0.021537938,
7616,0.021537938,
7617,0.021537938,
7618,0.021537938,
7619,0.021537938,
7620,0.021537938,
7621,0.021537938,
7622,0.021592995,
7623,0.021678036,
7624,0.02170594,
7625,0.021743488,
7626,0.021743488,
7627,0.02179313,
7628,0.02179313,
7629,0.02179313,
7630,0.02179313,
7631,0.02179313,
7632,0.02179313,
7633,0.02179313,
7634,0.02179313,
7635,0.021817869,
7636,0.021817869,
7637,0.021819613,
7638,0.021825911,
7639,0.021899883,
7640,0.021899883,
7641,0.021981704,
7642,0.022074608,
7643,0.022074608,
7644,0.022074608,
7645,0.022115196,
7646,0.022115196,
7647,0.022159634,
7648,0.022206652,
7649,0.022206652,
7650,0.022206652,
7651,0.022214475,
7652,0.022234174,
7653,0.02225377,
7654,0.022294747,
7655,0.022294747,
7656,0.022294747,
7657,0.022294747,
7658,0.022294747,
7659,0.022294747,
7660,0.022294747,
7661,0.022321702,
7662,0.022321702,
7663,0.022321702,
7664,0.022321702,
7665,0.022321702,
7666,0.022321702,
7667,0.022321702,
7668,0.022321702,
7669,0.022321702,
7670,0.02232286,
7671,0.02232286,
7672,0.02232286,
7673,0.022383318,
7674,0.022423242,
7675,0.022423242,
7676,0.022431598,
7677,0.02257669,
7678,0.022601365,
7679,0.022625951,
7680,0.022625951,
7681,0.022625951,
7682,0.022641974,
7683,0.022641974,
7684,0.022641974,
7685,0.022691169,
7686,0.022772226,
7687,0.022772226,
7688,0.022772226,
7689,0.022772226,
7690,0.022772226,
7691,0.022772226,
7692,0.022772226,
7693,0.022772226,
7694,0.022772226,
7695,0.022772226,
7696,0.022772226,
7697,0.022772226,
7698,0.022772226,
7699,0.022772226,
7700,0.022772226,
7701,0.022772226,
7702,0.022772226,
7703,0.022772226,
7704,0.022824044,
7705,0.022862998,
7706,0.022907948,
7707,0.022907948,
7708,0.022907948,
7709,0.022907948,
7710,0.022907948,
7711,0.022907948,
7712,0.022957301,
7713,0.02296139,
7714,0.023043244,
7715,0.023043244,
7716,0.023065413,
7717,0.023162374,
7718,0.023231681,
7719,0.023246963,
7720,0.023246963,
7721,0.023246963,
7722,0.023293007,
7723,0.023293007,
7724,0.023293007,
7725,0.023424391,
7726,0.023424391,
7727,0.023424391,
7728,0.023439257,
7729,0.023457859,
7730,0.023457859,
7731,0.023457859,
7732,0.023457859,
7733,0.02347046,
7734,0.02347046,
7735,0.02347046,
7736,0.02347046,
7737,0.02347046,
7738,0.02347046,
7739,0.02347046,
7740,0.02347046,
7741,0.02347046,
7742,0.023549003,
7743,0.023614177,
7744,0.023614177,
7745,0.023614177,
7746,0.023614177,
7747,0.023685728,
7748,0.023741027,
7749,0.023741027,
7750,0.023741027,
7751,0.023769702,
7752,0.023769702,
7753,0.023769702,
7754,0.023769702,
7755,0.023769702,
7756,0.023769702,
7757,0.023885098,
7758,0.023885098,
7759,0.023901355,
7760,0.023901355,
7761,0.023901355,
7762,0.023901355,
7763,0.023901355,
7764,0.023972689,
7765,0.023972689,
7766,0.023972689,
7767,0.023972689,
7768,0.023972689,
7769,0.023972689,
7770,0.023972689,
7771,0.023972689,
7772,0.023972689,
7773,0.023972689,
7774,0.023972689,
7775,0.023972689,
7776,0.023972689,
7777,0.023972689,
7778,0.023972689,
7779,0.023972689,
7780,0.023972689,
7781,0.023972689,
7782,0.023972689,
7783,0.023972689,
7784,0.023972689,
7785,0.023972689,
7786,0.023972689,
7787,0.023972689,
7788,0.023972689,
7789,0.023972689,
7790,0.023972689,
7791,0.023972689,
7792,0.023972689,
7793,0.023972689,
7794,0.023972689,
7795,0.023972689,
7796,0.023972689,
7797,0.023972689,
7798,0.023972689,
7799,0.023972689,
7800,0.023972689,
7801,0.023998583,
7802,0.023998583,
7803,0.023998583,
7804,0.023998583,
7805,0.023998583,
7806,0.023998583,
7807,0.023998583,
7808,0.023998583,
7809,0.023998583,
7810,0.023998583,
7811,0.023998583,
7812,0.023998583,
7813,0.023998583,
7814,0.023998583,
7815,0.023998583,
7816,0.023998583,
7817,0.024026641,
7818,0.024075423,
7819,0.024118019,
7820,0.024119651,
7821,0.024128147,
7822,0.024193895,
7823,0.024203513,
7824,0.024203513,
7825,0.024203513,
7826,0.024203513,
7827,0.024203513,
7828,0.024203513,
7829,0.024203513,
7830,0.024203513,
7831,0.024203513,
7832,0.024376324,
7833,0.024390522,
7834,0.024484916,
7835,0.024490449,
7836,0.024490721,
7837,0.024490721,
7838,0.024490721,
7839,0.024490721,
7840,0.024629328,
7841,0.024629328,
7842,0.024680358,
7843,0.024779596,
7844,0.024779596,
7845,0.024779596,
7846,0.024779596,
7847,0.024779596,
7848,0.024779596,
7849,0.024779596,
7850,0.024779596,
7851,0.024779596,
7852,0.024779596,
7853,0.024779596,
7854,0.024779596,
7855,0.024779596,
7856,0.024779596,
7857,0.024779596,
7858,0.024792245,
7859,0.024792245,
7860,0.024792245,
7861,0.024792245,
7862,0.024792245,
7863,0.024792245,
7864,0.024792245,
7865,0.024792245,
7866,0.024792245,
7867,0.024792245,
7868,0.024834499,
7869,0.024866371,
7870,0.024866371,
7871,0.024866371,
7872,0.024948819,
7873,0.024948819,
7874,0.025028017,
7875,0.025045472,
7876,0.025116616,
7877,0.025116616,
7878,0.025116616,
7879,0.025125226,
7880,0.025155504,
7881,0.025155504,
7882,0.025155504,
7883,0.025155504,
7884,0.025235728,
7885,0.025508927,
7886,0.025508927,
7887,0.025508927,
7888,0.025566869,
7889,0.025607008,
7890,0.025681681,
7891,0.025681681,
7892,0.025704717,
7893,0.025793894,
7894,0.025793894,
7895,0.025858434,
7896,0.025858434,
7897,0.025871369,
7898,0.025881544,
7899,0.025881544,
7900,0.025881544,
7901,0.025881544,
7902,0.025882184,
7903,0.025884107,
7904,0.025966694,
7905,0.025966694,
7906,0.025966694,
7907,0.025967528,
7908,0.025967528,
7909,0.025967528,
7910,0.025967528,
7911,0.026036976,
7912,0.026036976,
7913,0.02608598,
7914,0.026143927,
7915,0.026188041,
7916,0.026188041,
7917,0.026426264,
7918,0.026443946,
7919,0.026443946,
7920,0.026443946,
7921,0.026443946,
7922,0.026510514,
7923,0.02658674,
7924,0.026632715,
7925,0.026632715,
7926,0.026727256,
7927,0.026770083,
7928,0.026862037,
7929,0.026893065,
7930,0.026920399,
7931,0.026946861,
7932,0.026946861,
7933,0.026946861,
7934,0.026946861,
7935,0.026946861,
7936,0.026946861,
7937,0.026946861,
7938,0.026946861,
7939,0.026946861,
7940,0.027258658,
7941,0.027360511,
7942,0.027369286,
7943,0.027369286,
7944,0.027369286,
7945,0.027369286,
7946,0.027369286,
7947,0.027380547,
7948,0.027629854,
7949,0.027634715,
7950,0.027693969,
7951,0.027705072,
7952,0.027737594,
7953,0.027737594,
7954,0.027738932,
7955,0.027855717,
7956,0.028129963,
7957,0.028170292,
7958,0.028170292,
7959,0.028170292,
7960,0.028170292,
7961,0.028170292,
7962,0.028170292,
7963,0.028170292,
7964,0.028307962,
7965,0.028327518,
7966,0.028327518,
7967,0.028327518,
7968,0.028369402,
7969,0.028392713,
7970,0.028454088,
7971,0.028500065,
7972,0.028583089,
7973,0.028664477,
7974,0.028664477,
7975,0.028667017,
7976,0.028667017,
7977,0.028734996,
7978,0.028754724,
7979,0.028754724,
7980,0.028754724,
7981,0.028789157,
7982,0.028789157,
7983,0.028789157,
7984,0.028789157,
7985,0.028789157,
7986,0.028789157,
7987,0.028974419,
7988,0.029002095,
7989,0.029073046,
7990,0.029127769,
7991,0.029127769,
7992,0.029160898,
7993,0.029190802,
7994,0.029190802,
7995,0.029209761,
7996,0.029209761,
7997,0.0292763,
7998,0.029292283,
7999,0.029292283,
8000,0.029292283,
8001,0.029379547,
8002,0.029379547,
8003,0.029465709,
8004,0.029465709,
8005,0.029465709,
8006,0.029465709,
8007,0.029465709,
8008,0.029467638,
8009,0.029467638,
8010,0.029603044,
8011,0.029603044,
8012,0.029617164,
8013,0.029617164,
8014,0.029617164,
8015,0.029634738,
8016,0.029689781,
8017,0.029694925,
8018,0.029694925,
8019,0.029701121,
8020,0.029769768,
8021,0.029809773,
8022,0.029864534,
8023,0.029923072,
8024,0.029923072,
8025,0.029923072,
8026,0.029939095,
8027,0.029939095,
8028,0.029939095,
8029,0.029939095,
8030,0.030000476,
8031,0.030000476,
8032,0.030000476,
8033,0.030098354,
8034,0.030098354,
8035,0.030110296,
8036,0.030110296,
8037,0.030110296,
8038,0.030113832,
8039,0.030113832,
8040,0.030182867,
8041,0.030212863,
8042,0.030212863,
8043,0.030212863,
8044,0.030338047,
8045,0.030338047,
8046,0.030386703,
8047,0.030495868,
8048,0.030495868,
8049,0.030537193,
8050,0.030607331,
8051,0.030639487,
8052,0.030669546,
8053,0.030669546,
8054,0.030669546,
8055,0.030669546,
8056,0.030669546,
8057,0.030683392,
8058,0.030708616,
8059,0.030708616,
8060,0.030708616,
8061,0.030715078,
8062,0.030715078,
8063,0.030781041,
8064,0.030826077,
8065,0.030826077,
8066,0.030826077,
8067,0.030826077,
8068,0.030890566,
8069,0.030890566,
8070,0.030890566,
8071,0.030890566,
8072,0.030890566,
8073,0.030890566,
8074,0.031052367,
8075,0.031234536,
8076,0.031234536,
8077,0.031234536,
8078,0.031234536,
8079,0.031234536,
8080,0.03128309,
8081,0.03128309,
8082,0.03128309,
8083,0.03128309,
8084,0.03128309,
8085,0.031314536,
8086,0.031380541,
8087,0.031409474,
8088,0.031418526,
8089,0.031428557,
8090,0.031428557,
8091,0.031428557,
8092,0.031428557,
8093,0.031435662,
8094,0.031435662,
8095,0.031582825,
8096,0.031582825,
8097,0.031728484,
8098,0.031728484,
8099,0.031748394,
8100,0.031953471,
8101,0.031953471,
8102,0.031953471,
8103,0.031953471,
8104,0.031953471,
8105,0.031953471,
8106,0.031953471,
8107,0.031976451,
8108,0.032047593,
8109,0.03208434,
8110,0.032101657,
8111,0.032186483,
8112,0.032186483,
8113,0.032186483,
8114,0.032193849,
8115,0.032285051,
8116,0.032285051,
8117,0.032285051,
8118,0.032285051,
8119,0.032285051,
8120,0.032285051,
8121,0.032285051,
8122,0.032285051,
8123,0.032285051,
8124,0.032285051,
8125,0.03229508,
8126,0.032306151,
8127,0.032306151,
8128,0.032316731,
8129,0.032385755,
8130,0.03239767,
8131,0.03239767,
8132,0.03239767,
8133,0.03239767,
8134,0.03239767,
8135,0.032605504,
8136,0.03262756,
8137,0.032648447,
8138,0.032749551,
8139,0.032749551,
8140,0.032749551,
8141,0.032749551,
8142,0.032749551,
8143,0.032824934,
8144,0.032824934,
8145,0.032824934,
8146,0.032824934,
8147,0.032824934,
8148,0.032824934,
8149,0.032824934,
8150,0.032824934,
8151,0.032824934,
8152,0.032824934,
8153,0.032824934,
8154,0.032824934,
8155,0.032856167,
8156,0.032860529,
8157,0.032860529,
8158,0.032879561,
8159,0.032879561,
8160,0.032879561,
8161,0.032879561,
8162,0.032934942,
8163,0.032964333,
8164,0.033063222,
8165,0.033255601,
8166,0.033267752,
8167,0.033291197,
8168,0.033291197,
8169,0.033291197,
8170,0.033350058,
8171,0.033363326,
8172,0.033363326,
8173,0.033363326,
8174,0.033363326,
8175,0.033363326,
8176,0.033363326,
8177,0.033363326,
8178,0.033363326,
8179,0.033381911,
8180,0.033506095,
8181,0.033577616,
8182,0.033690323,
8183,0.033690323,
8184,0.033740615,
8185,0.033775201,
8186,0.033786068,
8187,0.033797071,
8188,0.033797071,
8189,0.033797071,
8190,0.033797071,
8191,0.033797071,
8192,0.033869588,
8193,0.033898781,
8194,0.033994332,
8195,0.033994332,
8196,0.033994332,
8197,0.034052645,
8198,0.034077485,
8199,0.034077485,
8200,0.034077485,
8201,0.034077485,
8202,0.034077485,
8203,0.03411368,
8204,0.034170972,
8205,0.034186257,
8206,0.034186257,
8207,0.034233594,
8208,0.034238061,
8209,0.034238061,
8210,0.034238061,
8211,0.034238061,
8212,0.034238061,
8213,0.034238061,
8214,0.034378292,
8215,0.034443724,
8216,0.03461758,
8217,0.03461758,
8218,0.03461758,
8219,0.03461758,
8220,0.034671056,
8221,0.034747297,
8222,0.034747297,
8223,0.034747297,
8224,0.034747297,
8225,0.034747297,
8226,0.034760044,
8227,0.0347872,
8228,0.034814371,
8229,0.034876917,
8230,0.034913498,
8231,0.034913498,
8232,0.034913498,
8233,0.034913498,
8234,0.034913498,
8235,0.034937292,
8236,0.034937292,
8237,0.034937292,
8238,0.034937292,
8239,0.035142838,
8240,0.035197266,
8241,0.035197266,
8242,0.035197266,
8243,0.035347729,
8244,0.03544453,
8245,0.03544453,
8246,0.035449055,
8247,0.035449055,
8248,0.035498486,
8249,0.035522864,
8250,0.035522864,
8251,0.035573357,
8252,0.035581278,
8253,0.035614658,
8254,0.035623894,
8255,0.035623894,
8256,0.035623894,
8257,0.035623894,
8258,0.035623894,
8259,0.035623894,
8260,0.035623894,
8261,0.035623894,
8262,0.035623894,
8263,0.035623894,
8264,0.035623894,
8265,0.035623894,
8266,0.035623894,
8267,0.035623894,
8268,0.035623894,
8269,0.035623894,
8270,0.035623894,
8271,0.035623894,
8272,0.035623894,
8273,0.035623894,
8274,0.035623894,
8275,0.035623894,
8276,0.035623894,
8277,0.035665921,
8278,0.035721268,
8279,0.035812907,
8280,0.035874821,
8281,0.035874821,
8282,0.035874821,
8283,0.035950465,
8284,0.036087891,
8285,0.036106876,
8286,0.036106876,
8287,0.036106876,
8288,0.036191869,
8289,0.036191869,
8290,0.036191869,
8291,0.036191869,
8292,0.036191869,
8293,0.036191869,
8294,0.036205654,
8295,0.036229895,
8296,0.036267622,
8297,0.036267622,
8298,0.036267622,
8299,0.036267622,
8300,0.036267622,
8301,0.036267622,
8302,0.036587789,
8303,0.036587789,
8304,0.036655548,
8305,0.036715427,
8306,0.036715427,
8307,0.036715427,
8308,0.036801582,
8309,0.036801582,
8310,0.036801582,
8311,0.036908329,
8312,0.036921461,
8313,0.036991993,
8314,0.037048608,
8315,0.037048608,
8316,0.037048608,
8317,0.03707071,
8318,0.03707071,
8319,0.03707071,
8320,0.03707071,
8321,0.03707071,
8322,0.03707071,
8323,0.03707071,
8324,0.03707071,
8325,0.03707071,
8326,0.03707071,
8327,0.03707071,
8328,0.03707071,
8329,0.03707071,
8330,0.03707071,
8331,0.03707071,
8332,0.03707071,
8333,0.03707071,
8334,0.03707071,
8335,0.03707071,
8336,0.03707071,
8337,0.03707071,
8338,0.03707071,
8339,0.037172877,
8340,0.037173465,
8341,0.037173465,
8342,0.037173465,
8343,0.037173465,
8344,0.037173465,
8345,0.037173465,
8346,0.037310918,
8347,0.037310918,
8348,0.037310918,
8349,0.037310918,
8350,0.037330475,
8351,0.037392252,
8352,0.037451916,
8353,0.037453089,
8354,0.037453089,
8355,0.037453089,
8356,0.037453089,
8357,0.037453089,
8358,0.037453089,
8359,0.037453089,
8360,0.037453089,
8361,0.037453089,
8362,0.037567631,
8363,0.037567631,
8364,0.037567631,
8365,0.037567631,
8366,0.037567631,
8367,0.037567631,
8368,0.037567631,
8369,0.037586884,
8370,0.037586884,
8371,0.037586884,
8372,0.037586884,
8373,0.037586884,
8374,0.037586884,
8375,0.037586884,
8376,0.037586884,
8377,0.037602948,
8378,0.037602948,
8379,0.037627515,
8380,0.037649493,
8381,0.037653518,
8382,0.037653518,
8383,0.037653518,
8384,0.037664157,
8385,0.037684006,
8386,0.037729319,
8387,0.037820464,
8388,0.037824429,
8389,0.037843925,
8390,0.037900152,
8391,0.037974626,
8392,0.037974626,
8393,0.037974626,
8394,0.037974626,
8395,0.037974626,
8396,0.037974626,
8397,0.037974626,
8398,0.037974626,
8399,0.038005681,
8400,0.038005681,
8401,0.038005681,
8402,0.038005681,
8403,0.038005681,
8404,0.038005681,
8405,0.038095662,
8406,0.038095662,
8407,0.038095662,
8408,0.038095662,
8409,0.038095662,
8410,0.038095662,
8411,0.038095662,
8412,0.038095662,
8413,0.038095662,
8414,0.038095662,
8415,0.038095662,
8416,0.038095662,
8417,0.038095662,
8418,0.038095662,
8419,0.038095662,
8420,0.038095662,
8421,0.038095662,
8422,0.038095662,
8423,0.038095662,
8424,0.038095662,
8425,0.038095662,
8426,0.038095662,
8427,0.038095662,
8428,0.038095662,
8429,0.038095662,
8430,0.038095662,
8431,0.038171952,
8432,0.0381723,
8433,0.038181437,
8434,0.038329258,
8435,0.038329258,
8436,0.038329258,
8437,0.038329258,
8438,0.038329258,
8439,0.038455047,
8440,0.038461814,
8441,0.038572254,
8442,0.038572254,
8443,0.038587237,
8444,0.038587237,
8445,0.038608072,
8446,0.038608072,
8447,0.038738464,
8448,0.038774709,
8449,0.038858594,
8450,0.038858594,
8451,0.038858594,
8452,0.038858594,
8453,0.038950366,
8454,0.038987681,
8455,0.039082302,
8456,0.03910522,
8457,0.039118425,
8458,0.039135971,
8459,0.039135971,
8460,0.039135971,
8461,0.039135971,
8462,0.039214956,
8463,0.039215709,
8464,0.039239444,
8465,0.039239444,
8466,0.039257302,
8467,0.039350461,
8468,0.039350461,
8469,0.039350461,
8470,0.039350461,
8471,0.039448039,
8472,0.03949509,
8473,0.03949509,
8474,0.03949509,
8475,0.03949509,
8476,0.03949509,
8477,0.03949509,
8478,0.039626085,
8479,0.039626085,
8480,0.039626085,
8481,0.039710348,
8482,0.039710348,
8483,0.039710348,
8484,0.039750568,
8485,0.039882385,
8486,0.039950392,
8487,0.039950392,
8488,0.039950392,
8489,0.039950392,
8490,0.039978771,
8491,0.039978771,
8492,0.039994675,
8493,0.040074555,
8494,0.040383716,
8495,0.040498023,
8496,0.040616093,
8497,0.040616093,
8498,0.040616093,
8499,0.040625724,
8500,0.040769872,
8501,0.040771681,
8502,0.040771681,
8503,0.040771681,
8504,0.040771681,
8505,0.040771681,
8506,0.040771681,
8507,0.040771681,
8508,0.040771681,
8509,0.040771681,
8510,0.040771681,
8511,0.040771681,
8512,0.040771681,
8513,0.040771681,
8514,0.040771681,
8515,0.040771681,
8516,0.040771681,
8517,0.040771681,
8518,0.040771681,
8519,0.040771681,
8520,0.040771681,
8521,0.040771681,
8522,0.040771681,
8523,0.040771681,
8524,0.040771681,
8525,0.040771681,
8526,0.040771681,
8527,0.040771681,
8528,0.040771681,
8529,0.040771681,
8530,0.040771681,
8531,0.040771681,
8532,0.040835812,
8533,0.040835812,
8534,0.040835812,
8535,0.040835812,
8536,0.040838086,
8537,0.040838086,
8538,0.040838086,
8539,0.040838086,
8540,0.040838086,
8541,0.040886912,
8542,0.040886912,
8543,0.040886912,
8544,0.040886912,
8545,0.040886912,
8546,0.040886912,
8547,0.040886912,
8548,0.040886912,
8549,0.040886912,
8550,0.040886912,
8551,0.040886912,
8552,0.040886912,
8553,0.040886912,
8554,0.040886912,
8555,0.040886912,
8556,0.040886912,
8557,0.040886912,
8558,0.040886912,
8559,0.040886912,
8560,0.040886912,
8561,0.040886912,
8562,0.040886912,
8563,0.040886912,
8564,0.040886912,
8565,0.040886912,
8566,0.040886912,
8567,0.040886912,
8568,0.040886912,
8569,0.040886912,
8570,0.040886912,
8571,0.040886912,
8572,0.040886912,
8573,0.040886912,
8574,0.040886912,
8575,0.040886912,
8576,0.040886912,
8577,0.040886912,
8578,0.040886912,
8579,0.040886912,
8580,0.040886912,
8581,0.040886912,
8582,0.040886912,
8583,0.040886912,
8584,0.040886912,
8585,0.040886912,
8586,0.040886912,
8587,0.040886912,
8588,0.040886912,
8589,0.040886912,
8590,0.040886912,
8591,0.040886912,
8592,0.040886912,
8593,0.040886912,
8594,0.040886912,
8595,0.040886912,
8596,0.040886912,
8597,0.040886912,
8598,0.040886912,
8599,0.040886912,
8600,0.040886912,
8601,0.040886912,
8602,0.040886912,
8603,0.040886912,
8604,0.040886912,
8605,0.040886912,
8606,0.040886912,
8607,0.040886912,
8608,0.040886912,
8609,0.04093266,
8610,0.041047261,
8611,0.041120413,
8612,0.041175191,
8613,0.041188412,
8614,0.041204266,
8615,0.041204266,
8616,0.041204266,
8617,0.041230645,
8618,0.041230645,
8619,0.041230645,
8620,0.041233958,
8621,0.041233958,
8622,0.041233958,
8623,0.041233958,
8624,0.041233958,
8625,0.041233958,
8626,0.041233958,
8627,0.041233958,
8628,0.041233958,
8629,0.041233958,
8630,0.041233958,
8631,0.041233958,
8632,0.041233958,
8633,0.041233958,
8634,0.041233958,
8635,0.041233958,
8636,0.041233958,
8637,0.041233958,
8638,0.041273209,
8639,0.041273209,
8640,0.041291215,
8641,0.041315995,
8642,0.041315995,
8643,0.041446387,
8644,0.041466399,
8645,0.041536752,
8646,0.041554675,
8647,0.041802438,
8648,0.041802438,
8649,0.042011367,
8650,0.042011367,
8651,0.042011367,
8652,0.042092057,
8653,0.042201488,
8654,0.042201488,
8655,0.042201488,
8656,0.042295724,
8657,0.042317596,
8658,0.042436278,
8659,0.042622412,
8660,0.042622412,
8661,0.042657578,
8662,0.042657578,
8663,0.042674375,
8664,0.04286943,
8665,0.04288014,
8666,0.042895974,
8667,0.042895974,
8668,0.04306124,
8669,0.04306124,
8670,0.043335303,
8671,0.04342617,
8672,0.04342617,
8673,0.04342617,
8674,0.043461012,
8675,0.043571879,
8676,0.043697529,
8677,0.043697529,
8678,0.043735849,
8679,0.043791505,
8680,0.043791505,
8681,0.043791505,
8682,0.043791505,
8683,0.043800319,
8684,0.043800319,
8685,0.043800319,
8686,0.043800319,
8687,0.043800319,
8688,0.043800319,
8689,0.043810237,
8690,0.043810237,
8691,0.044067744,
8692,0.044067744,
8693,0.044067744,
8694,0.044067744,
8695,0.044067744,
8696,0.044090421,
8697,0.044090421,
8698,0.044196061,
8699,0.044196061,
8700,0.044196061,
8701,0.044246768,
8702,0.044246768,
8703,0.044357497,
8704,0.044507114,
8705,0.044512525,
8706,0.044553131,
8707,0.044553131,
8708,0.044617317,
8709,0.044680708,
8710,0.044708553,
8711,0.044708553,
8712,0.044749249,
8713,0.044749249,
8714,0.044749249,
8715,0.044749249,
8716,0.044749249,
8717,0.044831243,
8718,0.044996252,
8719,0.044996252,
8720,0.044996252,
8721,0.044996252,
8722,0.044996252,
8723,0.045002195,
8724,0.045002195,
8725,0.045002195,
8726,0.045002195,
8727,0.045002195,
8728,0.045002195,
8729,0.045002195,
8730,0.045002195,
8731,0.045002195,
8732,0.045002195,
8733,0.045002195,
8734,0.045002195,
8735,0.045002195,
8736,0.045002195,
8737,0.045002195,
8738,0.045119888,
8739,0.045119888,
8740,0.045264388,
8741,0.045264388,
8742,0.045264388,
8743,0.045264388,
8744,0.045264388,
8745,0.045264388,
8746,0.045264388,
8747,0.045264388,
8748,0.045264388,
8749,0.045264388,
8750,0.045264388,
8751,0.045264388,
8752,0.045264388,
8753,0.045264388,
8754,0.045264388,
8755,0.045264388,
8756,0.045264388,
8757,0.045264388,
8758,0.045264388,
8759,0.045264388,
8760,0.045264388,
8761,0.045264388,
8762,0.045264388,
8763,0.045264388,
8764,0.045264388,
8765,0.045264388,
8766,0.045264388,
8767,0.045308619,
8768,0.045308619,
8769,0.045314967,
8770,0.045314967,
8771,0.045528727,
8772,0.045528727,
8773,0.045528727,
8774,0.045528727,
8775,0.045643705,
8776,0.045643705,
8777,0.045650393,
8778,0.045650393,
8779,0.045650393,
8780,0.045909294,
8781,0.046057455,
8782,0.046073471,
8783,0.046073471,
8784,0.046073471,
8785,0.046073471,
8786,0.046161781,
8787,0.046161781,
8788,0.04616689,
8789,0.046184586,
8790,0.046184586,
8791,0.046184586,
8792,0.046193696,
8793,0.046193696,
8794,0.046240207,
8795,0.046240207,
8796,0.046240207,
8797,0.046344323,
8798,0.046344323,
8799,0.046344323,
8800,0.04649854,
8801,0.046516251,
8802,0.046572265,
8803,0.046572265,
8804,0.046572265,
8805,0.046649928,
8806,0.04678741,
8807,0.04678741,
8808,0.04678741,
8809,0.04678741,
8810,0.04678741,
8811,0.04678741,
8812,0.04678741,
8813,0.04678741,
8814,0.04678741,
8815,0.04678741,
8816,0.04678741,
8817,0.04678741,
8818,0.04678741,
8819,0.04678741,
8820,0.04678741,
8821,0.04678741,
8822,0.04678741,
8823,0.046827181,
8824,0.046827181,
8825,0.047030715,
8826,0.047387425,
8827,0.047433377,
8828,0.047433377,
8829,0.047433377,
8830,0.047433377,
8831,0.047433377,
8832,0.047433377,
8833,0.047433377,
8834,0.047433377,
8835,0.047729971,
8836,0.047804247,
8837,0.047808057,
8838,0.047808057,
8839,0.047808057,
8840,0.047900137,
8841,0.047900137,
8842,0.047900137,
8843,0.047900137,
8844,0.047900137,
8845,0.047995451,
8846,0.048005627,
8847,0.048005627,
8848,0.048005627,
8849,0.048005627,
8850,0.048094968,
8851,0.048148427,
8852,0.04828003,
8853,0.0483092,
8854,0.0483092,
8855,0.0483092,
8856,0.048546876,
8857,0.048546876,
8858,0.048546876,
8859,0.048598699,
8860,0.048685928,
8861,0.048718031,
8862,0.048718031,
8863,0.048718031,
8864,0.048718031,
8865,0.048806174,
8866,0.048908687,
8867,0.048908687,
8868,0.048908687,
8869,0.048908687,
8870,0.048984451,
8871,0.049025467,
8872,0.049025467,
8873,0.049244614,
8874,0.049342493,
8875,0.049342493,
8876,0.049453102,
8877,0.049453102,
8878,0.049473781,
8879,0.049497903,
8880,0.049737738,
8881,0.049776489,
8882,0.049839823,
8883,0.049839823,
8884,0.049839823,
8885,0.049839823,
